,outputs,gt,train_loss
1739,1874.276285004249,1860.75,214.964599609375
1740,1871.8133480385732,1778.7,282.12127685546875
1741,1865.0722861757095,1773.1,3234.531005859375
1742,1845.9430154346192,1773.1,5242.5087890625
1743,1827.3334583941905,1773.1,5940.40234375
1744,1824.1479242753412,1775.05,4296.7978515625
1745,1770.080176131276,1775.05,2223.249267578125
1746,1756.0760888127334,1791.6,602.7490844726562
1747,1767.6122093087179,1784.85,425.3765563964844
1748,1772.6660217940807,1786.65,488.70306396484375
1749,1725.4517014875455,1786.65,311.11419677734375
1750,1776.8776592340146,1786.65,3825.280029296875
1751,1800.8061414894619,1780.3,104.15678405761719
1752,1786.6972464037462,1755.45,139.54376220703125
1753,1781.811603250375,1763.15,425.8924865722656
1754,1778.4664791704781,1781.5,324.6239929199219
1755,1778.7854539710097,1786.15,209.64083862304688
1756,1772.468186554237,1786.15,153.3190460205078
1757,1760.3471942645265,1786.15,181.2966766357422
1758,1767.345997060802,1791.35,241.51339721679688
1759,1785.175101349465,1809.85,212.64297485351562
1760,1794.4515706481761,1804.65,339.962646484375
1761,1795.2315173973184,1807.7,212.07083129882812
1762,1795.0522339785966,1806.0,202.92807006835938
1763,1802.5585548303789,1806.0,172.37118530273438
1764,1822.6258826439735,1806.0,43.49393081665039
1765,1809.0712226048854,1792.4,86.84770202636719
1766,1806.7795162287293,1813.85,167.45919799804688
1767,1804.986302375837,1823.2,139.0923309326172
1768,1807.6774715984866,1823.75,125.18666076660156
1769,1808.1669280283677,1824.3,156.64938354492188
1770,1801.4278723086318,1824.3,323.6029357910156
1771,1821.3130769619165,1824.3,228.3207550048828
1772,1833.2061765851977,1814.9,87.16710662841797
1773,1828.1488148868084,1823.05,76.14917755126953
1774,1824.3461532128276,1802.15,140.55252075195312
1775,1820.3468153133872,1799.45,350.085205078125
1776,1818.2077458419953,1799.6,296.6572570800781
1777,1810.3047583887237,1799.6,248.14285278320312
1778,1813.1520303543803,1799.6,321.170166015625
1779,1799.517419735872,1800.2,165.6926727294922
1780,1796.2670606143365,1800.35,94.20042419433594
1781,1796.1197399585653,1796.6,74.23551940917969
1782,1798.8544428186142,1829.3,44.44507598876953
1783,1791.7706891054477,1825.75,439.39044189453125
1784,1803.383979639475,1825.75,628.0941162109375
1785,1807.0713959378481,1825.75,505.8294372558594
1786,1806.3253822350816,1811.45,601.8304443359375
1787,1844.776663513825,1812.65,289.7398376464844
1788,1831.3632049276785,1829.1,202.71307373046875
1789,1827.6234210222465,1800.75,217.4090576171875
1790,1821.0764276812843,1762.9,559.1917114257812
1791,1805.7322902527958,1762.9,1158.1070556640625
1792,1799.7677039653063,1762.9,1398.830810546875
1793,1811.5976646017662,1738.85,1888.101318359375
1794,1780.5899294950432,1723.35,2781.13525390625
1795,1747.3758988857808,1743.6,1429.7857666015625
1796,1742.077061098069,1747.4,747.38818359375
1797,1745.737830499871,1773.85,756.1842041015625
1798,1724.1027076095343,1773.85,891.4127197265625
1799,1711.203912096542,1773.85,1063.4605712890625
1800,1750.7693016398844,1786.35,1541.2237548828125
1801,1762.8382391205814,1789.45,878.1417236328125
1802,1789.4379163742415,1783.45,460.81500244140625
1803,1784.590632654421,1782.05,129.43182373046875
1804,1783.4149184162234,1779.05,223.9890899658203
1805,1794.1982298314833,1779.05,133.25425720214844
1806,1789.1556775322388,1779.05,119.49786376953125
1807,1782.9141752327705,1802.0,23.637487411499023
1808,1782.7796775671013,1808.45,161.2905731201172
1809,1783.5883701135754,1788.7,215.034912109375
1810,1784.8545253785705,1786.6,185.93206787109375
1811,1782.7959818780655,1798.5,183.16717529296875
1812,1813.1153945922852,1798.5,202.50277709960938
1813,1813.4400748038024,1798.5,132.76199340820312
1814,1791.9215544633335,1798.5,69.50113677978516
1815,1786.2516943726223,1814.85,92.94416809082031
1816,1799.519705944971,1811.8,170.41683959960938
1817,1804.749559022559,1812.55,222.47476196289062
1818,1799.1140356063843,1823.7,204.83340454101562
1819,1805.3300741314888,1823.7,455.8704528808594
1820,1826.9695168474136,1823.7,161.86508178710938
1821,1819.2229970164917,1821.6,111.4040756225586
1822,1818.2872963442933,1802.15,124.17936706542969
1823,1827.1446854741953,1786.0,228.59060668945312
1824,1821.7437681960291,1788.25,531.4625854492188
1825,1821.7437681960291,1794.6,701.4833984375
